# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
    bank=1    addr=$BA1B
    bank=1    addr=$BA1C
    bank=1    addr=$BA1D
    bank=1    addr=$BA1E
    bank=1    addr=$BA1F
    bank=1    addr=$BA20
    bank=1    addr=$BA21
    bank=1    addr=$BA22
    bank=1    addr=$BA23
    bank=1    addr=$BA24
    bank=1    addr=$BA25
    bank=1    addr=$BA26
    bank=1    addr=$BA27
    bank=1    addr=$BA28
    bank=1    addr=$BA29
    bank=1    addr=$BA2A
    bank=1    addr=$BA2B
    bank=1    addr=$BA2C
    bank=1    addr=$BA2D
    bank=1    addr=$BA2E
    bank=1    addr=$BA2F
    bank=1    addr=$BA30
    bank=1    addr=$BA31
    bank=1    addr=$BA32
    bank=1    addr=$BA33
    bank=1    addr=$BA34
    bank=1    addr=$BA35
    bank=1    addr=$BA36
    bank=1    addr=$BA37
    bank=1    addr=$BA38
    bank=1    addr=$BA39
    bank=1    addr=$BA3A
    bank=1    addr=$BA3B
    bank=1    addr=$BA3C
    bank=1    addr=$BA3D
    bank=1    addr=$BA3E
    bank=1    addr=$BA3F
    bank=1    addr=$BA40
    bank=1    addr=$BA41
    bank=1    addr=$BA42
    bank=1    addr=$BA43
    bank=1    addr=$BA44
    bank=1    addr=$BA45
    bank=1    addr=$BA46
    bank=1    addr=$BA47
    bank=1    addr=$BA48
    bank=1    addr=$BA49
    bank=1    addr=$BA4A
    bank=1    addr=$BA4B
    bank=1    addr=$BA4C
    bank=1    addr=$BA4D
    bank=1    addr=$BA4E
    bank=1    addr=$BA4F
    bank=1    addr=$BA50
    bank=1    addr=$BA51
    bank=1    addr=$BA52
    bank=1    addr=$BA53
    bank=1    addr=$BA54
    bank=1    addr=$BA55
    bank=1    addr=$BA56
    bank=1    addr=$BA57
    bank=1    addr=$BA58
    bank=1    addr=$BA59
    bank=1    addr=$BA5A
    bank=1    addr=$BA5B
    bank=1    addr=$BA5C
    bank=1    addr=$BA5D
    bank=1    addr=$BA5E
    bank=1    addr=$BA5F
    bank=1    addr=$BA60
    bank=1    addr=$BA61
    bank=1    addr=$BA62
    bank=1    addr=$BA63
    bank=1    addr=$BA64
    bank=1    addr=$BA65
    bank=1    addr=$BA66
    bank=1    addr=$BA67
    bank=1    addr=$BA68
    bank=1    addr=$BA69
    bank=1    addr=$BA6A
    bank=1    addr=$BA6B
    bank=1    addr=$BA6C
    bank=1    addr=$BA6D
    bank=1    addr=$BA6E
    bank=1    addr=$BA6F
    bank=1    addr=$BA70
    bank=1    addr=$BA71
    bank=1    addr=$BA72
    bank=1    addr=$BA73
    bank=1    addr=$BA74
    bank=1    addr=$BA75
    bank=1    addr=$BA76
    bank=1    addr=$BA77
    bank=1    addr=$BA78
    bank=1    addr=$BA79
    bank=1    addr=$BA7A
    bank=1    addr=$BA7B
    bank=1    addr=$BA7C
    bank=1    addr=$BA7D
    bank=1    addr=$BA7E
    bank=1    addr=$BA7F
    bank=1    addr=$BA80
    bank=1    addr=$BA81
    bank=1    addr=$BA82
    bank=1    addr=$BA83
    bank=1    addr=$BA84
    bank=1    addr=$BA85
    bank=1    addr=$BA86
    bank=1    addr=$BA87
    bank=1    addr=$BA88
    bank=1    addr=$BA89
    bank=1    addr=$BA8A
    bank=1    addr=$BA8B
    bank=1    addr=$BA8C
    bank=1    addr=$BA8D
    bank=1    addr=$BA8E
    bank=1    addr=$BA8F
    bank=1    addr=$BA90
    bank=1    addr=$BA91
    bank=1    addr=$BA92
    bank=1    addr=$BA93
    bank=1    addr=$BA94
    bank=1    addr=$BA95
    bank=1    addr=$BA96
    bank=1    addr=$BA97
    bank=1    addr=$BA98
    bank=1    addr=$BA99
    bank=1    addr=$BA9A
    bank=1    addr=$BA9B
    bank=1    addr=$BA9C
    bank=1    addr=$BA9D
    bank=1    addr=$BA9E
    bank=1    addr=$BA9F
    bank=1    addr=$BAA0
    bank=1    addr=$BAA1
    bank=1    addr=$BAA2
    bank=1    addr=$BAA3
    bank=1    addr=$BAA4
    bank=1    addr=$BAA5
    bank=1    addr=$BAA6
    bank=1    addr=$BAA7
    bank=1    addr=$BAA8
    bank=1    addr=$BAA9
    bank=1    addr=$BAAA
    bank=1    addr=$BAAB
    bank=1    addr=$BAAC
    bank=1    addr=$BAAD
    bank=1    addr=$BAAE
    bank=1    addr=$BAAF
    bank=1    addr=$BAB0
    bank=1    addr=$BAB1
    bank=1    addr=$BAB2
    bank=1    addr=$BAB3
    bank=1    addr=$BAB4
    bank=1    addr=$BAB5
    bank=1    addr=$BAB6
    bank=1    addr=$BAB7
    bank=1    addr=$BAB8
    bank=1    addr=$BAB9
    bank=1    addr=$BABA
    bank=1    addr=$BABB
    bank=1    addr=$BABC
    bank=1    addr=$BABD
    bank=1    addr=$BABE
    bank=1    addr=$BABF
    bank=1    addr=$BAC0
    bank=1    addr=$BAC1
    bank=1    addr=$BAC2
    bank=1    addr=$BAC3
    bank=1    addr=$BAC4
    bank=1    addr=$BAC5
    bank=1    addr=$BAC6
    bank=1    addr=$BAC7
    bank=1    addr=$BAC8
    bank=1    addr=$BAC9
    bank=1    addr=$BACA
    bank=1    addr=$BACB
    bank=1    addr=$BACC
    bank=1    addr=$BACD
    bank=1    addr=$BACE
    bank=1    addr=$BACF
    bank=1    addr=$BAD0
    bank=1    addr=$BAD1
    bank=1    addr=$BAD2
    bank=1    addr=$BAD3
    bank=1    addr=$BAD4
    bank=1    addr=$BAD5
    bank=1    addr=$BAD6
    bank=1    addr=$BAD7
    bank=1    addr=$BAD8
    bank=1    addr=$BAD9
    bank=1    addr=$BADA
    bank=1    addr=$BADB
    bank=1    addr=$BADC
    bank=1    addr=$BADD
    bank=1    addr=$BADE
    bank=1    addr=$BADF
    bank=1    addr=$BAE0
    bank=1    addr=$BAE1
    bank=1    addr=$BAE2
    bank=1    addr=$BAE3
    bank=1    addr=$BAE4

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=0

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=15685  (listing first 1024)
    bank=7    addr=$CA4C
    bank=7    addr=$D84C
    bank=7    addr=$F14C
    bank=7    addr=$D94C
    bank=7    addr=$D001
    bank=7    addr=$D820
    bank=7    addr=$D003
    bank=7    addr=$CAAD
    bank=7    addr=$C91B
    bank=7    addr=$F287
    bank=7    addr=$E687
    bank=7    addr=$D4F0
    bank=7    addr=$C6F0
    bank=7    addr=$EE87
    bank=7    addr=$D006
    bank=7    addr=$C601
    bank=7    addr=$E801
    bank=7    addr=$C820
    bank=7    addr=$D0C8
    bank=7    addr=$E6F8
    bank=7    addr=$D0CA
    bank=7    addr=$F3D0
    bank=7    addr=$F088
    bank=7    addr=$E521
    bank=7    addr=$D200
    bank=7    addr=$D4D2
    bank=7    addr=$CC00
    bank=7    addr=$D4CC
    bank=7    addr=$D2D4
    bank=7    addr=$C7D2
    bank=7    addr=$CED1
    bank=7    addr=$CCCE
    bank=7    addr=$C100
    bank=7    addr=$CEC1
    bank=7    addr=$D4C1
    bank=7    addr=$C3C3
    bank=7    addr=$D2C4
    bank=7    addr=$C600
    bank=7    addr=$C0C1
    bank=7    addr=$D4C9
    bank=7    addr=$C0D1
    bank=7    addr=$CBCF
    bank=7    addr=$C0CB
    bank=7    addr=$D3CD
    bank=7    addr=$CECB
    bank=7    addr=$C0CF
    bank=7    addr=$C2C8
    bank=7    addr=$CECD
    bank=7    addr=$C0D8
    bank=7    addr=$D3D4
    bank=7    addr=$CED3
    bank=7    addr=$D1CE
    bank=7    addr=$C8D1
    bank=7    addr=$F08B
    bank=7    addr=$E822
    bank=7    addr=$C7C2
    bank=7    addr=$D3C2
    bank=7    addr=$C4D3
    bank=7    addr=$C300
    bank=7    addr=$C4C6
    bank=7    addr=$D4C5
    bank=7    addr=$CAC4
    bank=7    addr=$C0CC
    bank=7    addr=$D3CE
    bank=7    addr=$D4CE
    bank=7    addr=$CD22
    bank=7    addr=$C6CE
    bank=7    addr=$CCC0
    bank=7    addr=$D4C7
    bank=7    addr=$CB00
    bank=7    addr=$C8CB
    bank=7    addr=$CED8
    bank=7    addr=$D6C0
    bank=7    addr=$D4D8
    bank=7    addr=$F6D4
    bank=7    addr=$D921
    bank=7    addr=$C0D2
    bank=7    addr=$D800
    bank=7    addr=$C0C6
    bank=7    addr=$C9CE
    bank=7    addr=$D590
    bank=7    addr=$C4CA
    bank=7    addr=$D4C3
    bank=7    addr=$D4C6
    bank=7    addr=$D822
    bank=7    addr=$F5FF
    bank=7    addr=$CA14
    bank=7    addr=$CCA5
    bank=7    addr=$D0CC
    bank=7    addr=$C620
    bank=7    addr=$D004
    bank=7    addr=$EE06
    bank=7    addr=$E8EE
    bank=7    addr=$F003
    bank=7    addr=$F320
    bank=7    addr=$E9AD
    bank=7    addr=$EA6D
    bank=7    addr=$F00B
    bank=7    addr=$EC6D
    bank=7    addr=$ED6D
    bank=7    addr=$EE8D
    bank=7    addr=$EDAD
    bank=7    addr=$E938
    bank=7    addr=$DEC0
    bank=7    addr=$E78D
    bank=7    addr=$D00C
    bank=7    addr=$C420
    bank=7    addr=$CD20
    bank=7    addr=$D620
    bank=7    addr=$F1C0
    bank=7    addr=$F2B5
    bank=7    addr=$F6B5
    bank=7    addr=$E000
    bank=7    addr=$E008
    bank=7    addr=$F220
    bank=7    addr=$C88D
    bank=7    addr=$C78D
    bank=7    addr=$EE03
    bank=7    addr=$E220
    bank=7    addr=$C903
    bank=7    addr=$F096
    bank=7    addr=$C961
    bank=7    addr=$C96D
    bank=7    addr=$D44C
    bank=7    addr=$F009
    bank=7    addr=$E602
    bank=7    addr=$F012
    bank=7    addr=$F069
    bank=7    addr=$E790
    bank=7    addr=$CE91
    bank=7    addr=$D0B7
    bank=7    addr=$D0B8
    bank=7    addr=$E54C
    bank=7    addr=$C8C8
    bank=7    addr=$C0C8
    bank=7    addr=$E5CD
    bank=7    addr=$CF90
    bank=7    addr=$F0CF
    bank=7    addr=$E677
    bank=7    addr=$CD03
    bank=7    addr=$E5AD
    bank=7    addr=$CD78
    bank=7    addr=$F0FE
    bank=7    addr=$E199
    bank=7    addr=$CD00
    bank=7    addr=$EE8A
    bank=7    addr=$C604
    bank=7    addr=$C930
    bank=7    addr=$E320
    bank=7    addr=$D520
    bank=7    addr=$CE82
    bank=7    addr=$D720
    bank=7    addr=$D095
    bank=7    addr=$F1D0
    bank=7    addr=$D8A9
    bank=7    addr=$F0D0
    bank=7    addr=$E61F
    bank=7    addr=$ED38
    bank=7    addr=$E4ED
    bank=7    addr=$E4EE
    bank=7    addr=$EA20
    bank=7    addr=$E2D0
    bank=7    addr=$E6C0
    bank=7    addr=$E61C
    bank=7    addr=$C61C
    bank=7    addr=$C6CD
    bank=7    addr=$C677
    bank=7    addr=$EE16
    bank=7    addr=$E2EE
    bank=7    addr=$E2CD
    bank=7    addr=$F075
    bank=7    addr=$D02E
    bank=7    addr=$F021
    bank=7    addr=$E61A
    bank=7    addr=$D019
    bank=7    addr=$E61B
    bank=7    addr=$C92D
    bank=7    addr=$CE94
    bank=7    addr=$CD08
    bank=7    addr=$C085
    bank=7    addr=$E4CE
    bank=7    addr=$E720
    bank=7    addr=$E660
    bank=7    addr=$C660
    bank=7    addr=$D011
    bank=7    addr=$C1D0
    bank=7    addr=$CE9A
    bank=7    addr=$EE9B
    bank=7    addr=$CD05
    bank=7    addr=$EE81
    bank=7    addr=$E8E8
    bank=7    addr=$C504
    bank=7    addr=$EEF0
    bank=7    addr=$DCD0
    bank=7    addr=$F0AA
    bank=7    addr=$E420
    bank=7    addr=$C515
    bank=7    addr=$F00F
    bank=7    addr=$C911
    bank=7    addr=$C90D
    bank=7    addr=$EEA1
    bank=7    addr=$D00E
    bank=7    addr=$C0A1
    bank=7    addr=$D091
    bank=7    addr=$D722
    bank=7    addr=$CC4C
    bank=7    addr=$C5A9
    bank=7    addr=$CD23
    bank=7    addr=$C914
    bank=7    addr=$C502
    bank=7    addr=$F6F0
    bank=7    addr=$C84C
    bank=7    addr=$D4D0
    bank=7    addr=$E015
    bank=7    addr=$F01C
    bank=7    addr=$C578
    bank=7    addr=$E514
    bank=7    addr=$F2F0
    bank=7    addr=$C2A9
    bank=7    addr=$D4A9
    bank=7    addr=$CE05
    bank=7    addr=$F520
    bank=7    addr=$C320
    bank=7    addr=$D3B0
    bank=7    addr=$F0B8
    bank=7    addr=$C6B7
    bank=7    addr=$CA8C
    bank=7    addr=$D0A8
    bank=7    addr=$C685
    bank=7    addr=$C785
    bank=7    addr=$C6B1
    bank=7    addr=$C806
    bank=7    addr=$F006
    bank=7    addr=$C70D
    bank=7    addr=$C91A
    bank=7    addr=$C92E
    bank=7    addr=$C0C9
    bank=7    addr=$D0FD
    bank=7    addr=$C42C
    bank=7    addr=$D082
    bank=7    addr=$D0A4
    bank=7    addr=$D0AD
    bank=7    addr=$D0AE
    bank=7    addr=$D0AF
    bank=7    addr=$C90F
    bank=7    addr=$C84E
    bank=7    addr=$C5AC
    bank=7    addr=$F110
    bank=7    addr=$DE0E
    bank=7    addr=$F01F
    bank=7    addr=$D0C0
    bank=7    addr=$C0E0
    bank=7    addr=$C0C0
    bank=7    addr=$C0A0
    bank=7    addr=$C501
    bank=7    addr=$D401
    bank=7    addr=$C001
    bank=7    addr=$E500
    bank=7    addr=$C901
    bank=7    addr=$D601
    bank=7    addr=$EE00
    bank=7    addr=$E603
    bank=7    addr=$C201
    bank=7    addr=$C918
    bank=7    addr=$C123
    bank=7    addr=$C912
    bank=7    addr=$C1BB
    bank=7    addr=$C104
    bank=7    addr=$C140
    bank=7    addr=$C30E
    bank=7    addr=$C41F
    bank=7    addr=$C1C4
    bank=7    addr=$C118
    bank=7    addr=$C5FE
    bank=7    addr=$EF03
    bank=7    addr=$C214
    bank=7    addr=$C928
    bank=7    addr=$EF00
    bank=7    addr=$EF23
    bank=7    addr=$F54C
    bank=7    addr=$F09A
    bank=7    addr=$E1A9
    bank=7    addr=$CEAE
    bank=7    addr=$DEDD
    bank=7    addr=$D9DF
    bank=7    addr=$E300
    bank=7    addr=$F6F5
    bank=7    addr=$C9BB
    bank=7    addr=$E606
    bank=7    addr=$E6BB
    bank=7    addr=$E6B9
    bank=7    addr=$F040
    bank=7    addr=$CCA9
    bank=7    addr=$F58D
    bank=7    addr=$D0CE
    bank=7    addr=$C98D
    bank=7    addr=$F064
    bank=7    addr=$C932
    bank=7    addr=$C98F
    bank=7    addr=$CE09
    bank=7    addr=$C608
    bank=7    addr=$C9A3
    bank=7    addr=$E608
    bank=7    addr=$C992
    bank=7    addr=$F0A6
    bank=7    addr=$E610
    bank=7    addr=$D0F6
    bank=7    addr=$D2AD
    bank=7    addr=$D3AD
    bank=7    addr=$D4AD
    bank=7    addr=$D5AD
    bank=7    addr=$DFA9
    bank=7    addr=$EADE
    bank=7    addr=$C3C2
    bank=7    addr=$EB1B
    bank=7    addr=$D2D1
    bank=7    addr=$D3D2
    bank=7    addr=$D4D3
    bank=7    addr=$D8D7
    bank=7    addr=$E2E1
    bank=7    addr=$E5E4
    bank=7    addr=$E7E6
    bank=7    addr=$F02F
    bank=7    addr=$F3F2
    bank=7    addr=$EF18
    bank=7    addr=$EFDF
    bank=7    addr=$D9E9
    bank=7    addr=$E9D9
    bank=7    addr=$CBCA
    bank=7    addr=$EAE9
    bank=7    addr=$D04C
    bank=7    addr=$D016
    bank=7    addr=$C485
    bank=7    addr=$D0C4
    bank=7    addr=$C6F5
    bank=7    addr=$C3C6
    bank=7    addr=$C285
    bank=7    addr=$D621
    bank=7    addr=$CDDB
    bank=7    addr=$D421
    bank=7    addr=$D821
    bank=7    addr=$DEB9
    bank=7    addr=$C1B9
    bank=7    addr=$C2B9
    bank=7    addr=$F1A9
    bank=7    addr=$C120
    bank=7    addr=$D1A9
    bank=7    addr=$C9D0
    bank=7    addr=$C675
    bank=7    addr=$EF31
    bank=7    addr=$D474
    bank=7    addr=$D59A
    bank=7    addr=$C7B7
    bank=7    addr=$C5D6
    bank=7    addr=$D7C5
    bank=7    addr=$CF0F
    bank=7    addr=$EBF0
    bank=7    addr=$C948
    bank=7    addr=$EE90
    bank=7    addr=$E5F0
    bank=7    addr=$C7B9
    bank=7    addr=$C505
    bank=7    addr=$EE45
    bank=7    addr=$C816
    bank=7    addr=$C80E
    bank=7    addr=$C80C
    bank=7    addr=$E613
    bank=7    addr=$E614
    bank=7    addr=$E605
    bank=7    addr=$F029
    bank=7    addr=$C7BD
    bank=7    addr=$C0B1
    bank=7    addr=$E4D0
    bank=7    addr=$C6D0
    bank=7    addr=$C5B3
    bank=7    addr=$CE99
    bank=7    addr=$ED4C
    bank=7    addr=$F0CD
    bank=7    addr=$DFAD
    bank=7    addr=$C39D
    bank=7    addr=$C59D
    bank=7    addr=$E5EE
    bank=7    addr=$E5CE
    bank=7    addr=$D420
    bank=7    addr=$EEA4
    bank=7    addr=$ECB9
    bank=7    addr=$F6B9
    bank=7    addr=$C020
    bank=7    addr=$D3AE
    bank=7    addr=$F390
    bank=7    addr=$CEB3
    bank=7    addr=$CE3E
    bank=7    addr=$F0F2
    bank=7    addr=$CEBB
    bank=7    addr=$E2CE
    bank=7    addr=$EEBB
    bank=7    addr=$C683
    bank=7    addr=$CA8D
    bank=7    addr=$D28D
    bank=7    addr=$D48D
    bank=7    addr=$D58D
    bank=7    addr=$CF8D
    bank=7    addr=$CFAD
    bank=7    addr=$E607
    bank=7    addr=$E68B
    bank=7    addr=$C986
    bank=7    addr=$E609
    bank=7    addr=$C60B
    bank=7    addr=$E686
    bank=7    addr=$E1AC
    bank=7    addr=$DECE
    bank=7    addr=$C687
    bank=7    addr=$EF20
    bank=7    addr=$C988
    bank=7    addr=$C98A
    bank=7    addr=$D0B3
    bank=7    addr=$CDEE
    bank=7    addr=$CD6D
    bank=7    addr=$CBEE
    bank=7    addr=$CA6D
    bank=7    addr=$E18C
    bank=7    addr=$E104
    bank=7    addr=$CC48
    bank=7    addr=$E2B9
    bank=7    addr=$CE92
    bank=7    addr=$E615
    bank=7    addr=$EE9D
    bank=7    addr=$CCB9
    bank=7    addr=$E68D
    bank=7    addr=$EEF5
    bank=7    addr=$E3AE
    bank=7    addr=$CAA9
    bank=7    addr=$CE98
    bank=7    addr=$D1B9
    bank=7    addr=$CE60
    bank=7    addr=$EB20
    bank=7    addr=$D34C
    bank=7    addr=$C421
    bank=7    addr=$C821
    bank=7    addr=$C422
    bank=7    addr=$C822
    bank=7    addr=$E5AE
    bank=7    addr=$CEA9
    bank=7    addr=$F1AC
    bank=7    addr=$DDA9
    bank=7    addr=$DCA9
    bank=7    addr=$C5AD
    bank=7    addr=$C9B8
    bank=7    addr=$D422
    bank=7    addr=$D622
    bank=7    addr=$DA22
    bank=7    addr=$F38D
    bank=7    addr=$D481
    bank=7    addr=$E281
    bank=7    addr=$D382
    bank=7    addr=$F2AD
    bank=7    addr=$D184
    bank=7    addr=$EE11
    bank=7    addr=$EE60
    bank=7    addr=$D187
    bank=7    addr=$DD87
    bank=7    addr=$D788
    bank=7    addr=$D189
    bank=7    addr=$D884
    bank=7    addr=$E68A
    bank=7    addr=$D18B
    bank=7    addr=$CD06
    bank=7    addr=$C484
    bank=7    addr=$CA8B
    bank=7    addr=$F28C
    bank=7    addr=$F50D
    bank=7    addr=$F090
    bank=7    addr=$D018
    bank=7    addr=$E2C0
    bank=7    addr=$E690
    bank=7    addr=$CE93
    bank=7    addr=$E185
    bank=7    addr=$EF3D
    bank=7    addr=$E400
    bank=7    addr=$E600
    bank=7    addr=$EC00
    bank=7    addr=$D181
    bank=7    addr=$D500
    bank=7    addr=$C200
    bank=7    addr=$F100
    bank=7    addr=$EDE6
    bank=7    addr=$EF9D
    bank=7    addr=$CAA7
    bank=7    addr=$C968
    bank=7    addr=$C848
    bank=7    addr=$C842
    bank=7    addr=$CE0D
    bank=7    addr=$F3CE
    bank=7    addr=$F2EE
    bank=7    addr=$C7A1
    bank=7    addr=$C3A3
    bank=7    addr=$C6A3
    bank=7    addr=$C8A3
    bank=7    addr=$E8A3
    bank=7    addr=$F0F8
    bank=7    addr=$C088
    bank=7    addr=$E8EC
    bank=7    addr=$E8F4
    bank=7    addr=$E8FC
    bank=7    addr=$D880
    bank=7    addr=$EB00
    bank=7    addr=$C1A4
    bank=7    addr=$D2A4
    bank=7    addr=$D2A6
    bank=7    addr=$E1A6
    bank=7    addr=$F3A6
    bank=7    addr=$E7F0
    bank=7    addr=$F6F8
    bank=7    addr=$C2F9
    bank=7    addr=$C2F8
    bank=7    addr=$C2FB
    bank=7    addr=$C2FD
    bank=7    addr=$EAF0
    bank=7    addr=$D8EC
    bank=7    addr=$D804
    bank=7    addr=$C7F8
    bank=7    addr=$D0F4
    bank=7    addr=$D80C
    bank=7    addr=$C5F0
    bank=7    addr=$C7F0
    bank=7    addr=$CAF0
    bank=7    addr=$E6E0
    bank=7    addr=$FFE8
    bank=7    addr=$CFF0
    bank=7    addr=$DFF8
    bank=7    addr=$F3E8
    bank=7    addr=$F042
    bank=7    addr=$CE80
    bank=7    addr=$EDA8
    bank=7    addr=$EDAA
    bank=7    addr=$E5AC
    bank=7    addr=$EFAC
    bank=7    addr=$CFAF
    bank=7    addr=$D7D8
    bank=7    addr=$D808
    bank=7    addr=$EC01
    bank=7    addr=$F401
    bank=7    addr=$E4E8
    bank=7    addr=$E5E8
    bank=7    addr=$E7E8
    bank=7    addr=$EEE8
    bank=7    addr=$EFE8
    bank=7    addr=$D480
    bank=7    addr=$D0F8
    bank=7    addr=$CBD0
    bank=7    addr=$CED0
    bank=7    addr=$C30F
    bank=7    addr=$F0D8
    bank=7    addr=$F2D8
    bank=7    addr=$E5D0
    bank=7    addr=$F4D8
    bank=7    addr=$F5D8
    bank=7    addr=$E6D0
    bank=7    addr=$D8AF
    bank=7    addr=$F0AF
    bank=7    addr=$EFF0
    bank=7    addr=$FFF8
    bank=7    addr=$EEF3
    bank=7    addr=$FFFB
    bank=7    addr=$EFD8
    bank=7    addr=$F0FB
    bank=7    addr=$E2F0
    bank=7    addr=$F2F8
    bank=7    addr=$F4F8
    bank=7    addr=$E4F3
    bank=7    addr=$E5F3
    bank=7    addr=$F5FB
    bank=0    addr=$8273
    bank=0    addr=$8281
    bank=0    addr=$828F
    bank=0    addr=$8221
    bank=0    addr=$823F
    bank=0    addr=$9D4C
    bank=0    addr=$829D
    bank=0    addr=$82BC
    bank=0    addr=$82CA
    bank=0    addr=$82A6
    bank=0    addr=$82D8
    bank=0    addr=$82F9
    bank=0    addr=$831A
    bank=0    addr=$854C
    bank=0    addr=$8385
    bank=0    addr=$83A6
    bank=0    addr=$83C7
    bank=0    addr=$83E8
    bank=0    addr=$8409
    bank=0    addr=$842A
    bank=0    addr=$833B
    bank=0    addr=$844B
    bank=0    addr=$845C
    bank=0    addr=$8255
    bank=0    addr=$848E
    bank=0    addr=$8497
    bank=0    addr=$A04C
    bank=0    addr=$84A0
    bank=0    addr=$A94C
    bank=0    addr=$84A9
    bank=0    addr=$B24C
    bank=0    addr=$84B2
    bank=0    addr=$84BB
    bank=0    addr=$84C4
    bank=0    addr=$84CD
    bank=0    addr=$84D6
    bank=0    addr=$84DF
    bank=0    addr=$84E8
    bank=0    addr=$84F1
    bank=0    addr=$84FA
    bank=0    addr=$8503
    bank=0    addr=$850C
    bank=0    addr=$8515
    bank=0    addr=$8526
    bank=0    addr=$852F
    bank=0    addr=$8540
    bank=0    addr=$846D
    bank=0    addr=$8549
    bank=0    addr=$8552
    bank=0    addr=$855B
    bank=0    addr=$856C
    bank=0    addr=$857D
    bank=0    addr=$8597
    bank=0    addr=$85B8
    bank=0    addr=$85D9
    bank=0    addr=$85FA
    bank=0    addr=$861B
    bank=0    addr=$8634
    bank=0    addr=$8655
    bank=0    addr=$8676
    bank=0    addr=$B44C
    bank=0    addr=$86B4
    bank=0    addr=$858E
    bank=0    addr=$A44C
    bank=0    addr=$ADAE
    bank=0    addr=$AD32
    bank=0    addr=$AD0D
    bank=0    addr=$AD82
    bank=0    addr=$AD60
    bank=0    addr=$A918
    bank=0    addr=$A981
    bank=0    addr=$A910
    bank=0    addr=$A908
    bank=0    addr=$A960
    bank=0    addr=$8520
    bank=0    addr=$844C
    bank=0    addr=$A80A
    bank=0    addr=$859A
    bank=0    addr=$B900
    bank=0    addr=$A987
    bank=0    addr=$8568
    bank=0    addr=$A900
    bank=0    addr=$AD87
    bank=0    addr=$8588
    bank=0    addr=$A914
    bank=0    addr=$8500
    bank=0    addr=$A515
    bank=0    addr=$9C20
    bank=0    addr=$A587
    bank=0    addr=$8587
    bank=0    addr=$874E
    bank=0    addr=$8BDC
    bank=0    addr=$924D
    bank=0    addr=$B18F
    bank=0    addr=$A1A6
    bank=0    addr=$B1A8
    bank=0    addr=$850A
    bank=0    addr=$A806
    bank=0    addr=$B100
    bank=0    addr=$A004
    bank=0    addr=$A500
    bank=0    addr=$9D00
    bank=0    addr=$A560
    bank=0    addr=$9D01
    bank=0    addr=$9D04
    bank=0    addr=$8501
    bank=0    addr=$B1E8
    bank=0    addr=$9D02
    bank=0    addr=$A820
    bank=0    addr=$B360
    bank=0    addr=$88B3
    bank=0    addr=$8910
    bank=0    addr=$892C
    bank=0    addr=$8934
    bank=0    addr=$896A
    bank=0    addr=$88F0
    bank=0    addr=$898A
    bank=0    addr=$89DE
    bank=0    addr=$8A01
    bank=0    addr=$8942
    bank=0    addr=$88C7
    bank=0    addr=$88E5
    bank=0    addr=$8904
    bank=0    addr=$892A
    bank=0    addr=$9122
    bank=0    addr=$897E
    bank=0    addr=$8823
    bank=0    addr=$8600
    bank=0    addr=$8A4C
    bank=0    addr=$8A54
    bank=0    addr=$8A5C
    bank=0    addr=$8A64
    bank=0    addr=$8A6C
    bank=0    addr=$8BE8
    bank=0    addr=$8BF8
    bank=0    addr=$8C00
    bank=0    addr=$8C08
    bank=0    addr=$A021
    bank=0    addr=$8D84
    bank=0    addr=$8D94
    bank=0    addr=$9C8D
    bank=0    addr=$8D9C
    bank=0    addr=$A48D
    bank=0    addr=$8DA4
    bank=0    addr=$AC20
    bank=0    addr=$8522
    bank=0    addr=$8F21
    bank=0    addr=$8F31
    bank=0    addr=$8F39
    bank=0    addr=$8F41
    bank=0    addr=$90BD
    bank=0    addr=$90CD
    bank=0    addr=$90D5
    bank=0    addr=$90DD
    bank=0    addr=$9205
    bank=0    addr=$9259
    bank=0    addr=$9261
    bank=0    addr=$9269
    bank=0    addr=$9271
    bank=0    addr=$9279
    bank=0    addr=$93F5
    bank=0    addr=$9405
    bank=0    addr=$940D
    bank=0    addr=$9415
    bank=0    addr=$943F
    bank=0    addr=$944E
    bank=0    addr=$9467
    bank=0    addr=$8400
    bank=0    addr=$8584
    bank=0    addr=$8685
    bank=0    addr=$9B9A
    bank=0    addr=$94D3
    bank=0    addr=$94E7
    bank=0    addr=$94F7
    bank=0    addr=$A800
    bank=0    addr=$A1A0
    bank=0    addr=$A0A2
    bank=0    addr=$A5A1
    bank=0    addr=$A7A6
    bank=0    addr=$A8A7
    bank=0    addr=$A1A8
    bank=0    addr=$A4A1
    bank=0    addr=$A3A4
    bank=0    addr=$A1A3
    bank=0    addr=$ABAA
    bank=0    addr=$ACAB
    bank=0    addr=$AD00
    bank=0    addr=$ADAD
    bank=0    addr=$B200
    bank=0    addr=$B1B1
    bank=0    addr=$B400
    bank=0    addr=$A5A6
    bank=0    addr=$85E4
    bank=0    addr=$A913
    bank=0    addr=$B6A9
    bank=0    addr=$85B6
    bank=0    addr=$AD14
    bank=0    addr=$A904
    bank=0    addr=$8553
    bank=0    addr=$A901
    bank=0    addr=$A902
